	Program Country:	Program Start Year:	I would describe myself as:Resourceful	I would describe myself as:Patient	I would describe myself as:Culturally Competent	I would describe myself as:Adaptable	I would describe myself as:Emotionally Intelligent	I would describe myself as:Resilient	Professional Learning Communities (PLCs) are useful to me	The Five Step Lesson Plan Template is useful to me	The Data Analysis Tool is useful to me	The Professional Development Modules (Scholarly Articles) are useful to me	WorldTeachNet is useful to me	The Teacher Quality Coordinator is useful to me	The Director of Education Office Hours are useful to me	I am satisfied in the Educational Support I have access to from WorldTeach	The staff member:Is accessible and eager to help.	The staff member:Responds promptly to requests for help.	The staff member:Anticipates needs of volunteers.	The staff member:Follows through on administrative, site, or housing issues.	The staff member:Keeps volunteers informed of changes and relevant information.	Has the Field Director conducted a site visit with you yet?	The site visit was useful to me.	The Field Director made me feel comfortable and supported.	The Field Director gave me useful and professional suggestions.	I feel safe in my home.	I feel safe in my community.	I feel integrated into my community, increasing my sense of safety.	I feel welcome as a foreigner in my community.	I have friends, host family members, colleagues, or community members who would help protect me in an emergency situation.	The coverage of health and safety issues at Orientation was sufficient.	I have an understanding of what to do in various emergency situations, as laid out in the Emergency Action Plan.	I always inform the Field Director of my travel plans when I go off-site.	I generally feel safe in my country.	Average:I would describe myself as:Resourceful	Average:I would describe myself as:Patient	Average:I would describe myself as:Culturally Competent	Average:I would describe myself as:Adaptable	Average:I would describe myself as:Emotionally Intelligent	Average:I would describe myself as:Resilient	Average:Professional Learning Communities (PLCs) are useful to me	Average:The Five Step Lesson Plan Template is useful to me	Average:The Data Analysis Tool is useful to me	Average:The Professional Development Modules (Scholarly Articles) are useful to me	Average:WorldTeachNet is useful to me	Average:The Teacher Quality Coordinator is useful to me	Average:The Director of Education Office Hours are useful to me	Average:I am satisfied in the Educational Support I have access to from WorldTeach	Average:The staff member:Is accessible and eager to help.	Average:The staff member:Responds promptly to requests for help.	Average:The staff member:Anticipates needs of volunteers.	Average:The staff member:Follows through on administrative, site, or housing issues.	Average:The staff member:Keeps volunteers informed of changes and relevant information.	Average:Has the Field Director conducted a site visit with you yet?	Average:The site visit was useful to me.	Average:The Field Director made me feel comfortable and supported.	Average:The Field Director gave me useful and professional suggestions.	Average:I feel safe in my home.	Average:I feel safe in my community.	Average:I feel integrated into my community, increasing my sense of safety.	Average:I feel welcome as a foreigner in my community.	Average:I have friends, host family members, colleagues, or community members who would help protect me in an emergency situation.	Average:The coverage of health and safety issues at Orientation was sufficient.	Average:I have an understanding of what to do in various emergency situations, as laid out in the Emergency Action Plan.	Average:I always inform the Field Director of my travel plans when I go off-site.	Average:I generally feel safe in my country.	Average:Average:I would describe myself as:Resourceful	Average:Average:I would describe myself as:Patient	Average:Average:I would describe myself as:Culturally Competent	Average:Average:I would describe myself as:Adaptable	Average:Average:I would describe myself as:Emotionally Intelligent	Average:Average:I would describe myself as:Resilient	Average:Average:Professional Learning Communities (PLCs) are useful to me	Average:Average:The Five Step Lesson Plan Template is useful to me	Average:Average:The Data Analysis Tool is useful to me	Average:Average:The Professional Development Modules (Scholarly Articles) are useful to me	Average:Average:WorldTeachNet is useful to me	Average:Average:The Teacher Quality Coordinator is useful to me	Average:Average:The Director of Education Office Hours are useful to me	Average:Average:I am satisfied in the Educational Support I have access to from WorldTeach	Average:Average:The staff member:Is accessible and eager to help.	Average:Average:The staff member:Responds promptly to requests for help.	Average:Average:The staff member:Anticipates needs of volunteers.	Average:Average:The staff member:Follows through on administrative, site, or housing issues.	Average:Average:The staff member:Keeps volunteers informed of changes and relevant information.	Average:Average:Has the Field Director conducted a site visit with you yet?
69	Ecuador	2016.0	1	1	1	1	1	1	1.0	0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	-1.0	0.0	0.0	-1	0.0	0.0	0.0	1	1	1	-1	1	-1	1	1.0	1.0	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824	0.56862745098	0.764705882353	0.647058823529	0.921568627451	0.764705882353	0.56862745098	0.686274509804	0.921568627451	0.607843137255	0.803921568627	0.882352941176	0.901960784314	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824
70	Ecuador	2017.0	1	1	1	1	1	1	1.0	0	-1.0	1.0	1.0	0.0	0.0	-1.0	1.0	2.0	1.0	1.0	1.0	-1	0.0	0.0	0.0	1	1	-1	1	1	-1	1	1.0	1.0	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824	0.56862745098	0.764705882353	0.647058823529	0.921568627451	0.764705882353	0.56862745098	0.686274509804	0.921568627451	0.607843137255	0.803921568627	0.882352941176	0.901960784314	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824
71	Ecuador	2016.0	2	2	1	2	2	2	1.0	-1	-1.0	-1.0	0.0	-1.0	-1.0	0.0	2.0	2.0	0.0	2.0	-1.0	-1	0.0	0.0	0.0	1	1	1	1	1	-1	1	1.0	1.0	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824	0.56862745098	0.764705882353	0.647058823529	0.921568627451	0.764705882353	0.56862745098	0.686274509804	0.921568627451	0.607843137255	0.803921568627	0.882352941176	0.901960784314	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824
72	Ecuador	2016.0	1	1	1	1	1	1	-1.0	-1	-1.0	-1.0	1.0	-1.0	1.0	1.0	-1.0	1.0	-2.0	1.0	-1.0	-1	0.0	0.0	0.0	1	1	1	-1	-1	-1	-1	1.0	1.0	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824	0.56862745098	0.764705882353	0.647058823529	0.921568627451	0.764705882353	0.56862745098	0.686274509804	0.921568627451	0.607843137255	0.803921568627	0.882352941176	0.901960784314	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824
73	Ecuador	2016.0	2	1	2	1	1	2	1.0	-1	-1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	-1	0.0	0.0	0.0	1	1	1	1	1	-1	1	1.0	1.0	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824	0.56862745098	0.764705882353	0.647058823529	0.921568627451	0.764705882353	0.56862745098	0.686274509804	0.921568627451	0.607843137255	0.803921568627	0.882352941176	0.901960784314	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824
75	Ecuador	2016.0	1	1	2	2	2	1	1.0	-1	-1.0	0.0	0.0	-1.0	-1.0	-1.0	2.0	1.0	1.0	2.0	2.0	-1	0.0	0.0	0.0	1	1	1	1	1	1	1	1.0	1.0	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824	0.56862745098	0.764705882353	0.647058823529	0.921568627451	0.764705882353	0.56862745098	0.686274509804	0.921568627451	0.607843137255	0.803921568627	0.882352941176	0.901960784314	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824
77	Ecuador	2016.0	1	1	1	1	1	1	0.0	0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	-1	0.0	0.0	0.0	1	1	1	1	1	1	1	1.0	1.0	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824	0.56862745098	0.764705882353	0.647058823529	0.921568627451	0.764705882353	0.56862745098	0.686274509804	0.921568627451	0.607843137255	0.803921568627	0.882352941176	0.901960784314	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824
78	Ecuador	2016.0	2	1	1	2	2	2	1.0	1	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	-1	0.0	0.0	0.0	1	1	1	-1	1	1	1	1.0	1.0	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824	0.56862745098	0.764705882353	0.647058823529	0.921568627451	0.764705882353	0.56862745098	0.686274509804	0.921568627451	0.607843137255	0.803921568627	0.882352941176	0.901960784314	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824
80	Ecuador	2016.0	2	2	1	1	1	2	1.0	1	0.0	1.0	1.0	0.0	1.0	1.0	1.0	-1.0	0.0	1.0	1.0	-1	0.0	0.0	0.0	1	1	1	1	1	-1	1	1.0	1.0	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824	0.56862745098	0.764705882353	0.647058823529	0.921568627451	0.764705882353	0.56862745098	0.686274509804	0.921568627451	0.607843137255	0.803921568627	0.882352941176	0.901960784314	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824
81	Ecuador	2016.0	2	2	1	1	2	1	1.0	1	1.0	1.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	1.0	1.0	-1	0.0	0.0	0.0	1	1	1	1	1	1	1	1.0	1.0	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824	0.56862745098	0.764705882353	0.647058823529	0.921568627451	0.764705882353	0.56862745098	0.686274509804	0.921568627451	0.607843137255	0.803921568627	0.882352941176	0.901960784314	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824
82	Ecuador	2016.0	1	1	1	1	1	1	-1.0	0	-1.0	0.0	1.0	0.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	-1	0.0	0.0	0.0	1	1	1	1	1	1	1	1.0	1.0	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824	0.56862745098	0.764705882353	0.647058823529	0.921568627451	0.764705882353	0.56862745098	0.686274509804	0.921568627451	0.607843137255	0.803921568627	0.882352941176	0.901960784314	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824
83	Ecuador	2016.0	1	2	2	2	2	2	-1.0	0	-1.0	0.0	0.0	0.0	0.0	1.0	2.0	2.0	2.0	2.0	2.0	1	2.0	2.0	2.0	1	1	1	1	1	1	1	1.0	1.0	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824	0.56862745098	0.764705882353	0.647058823529	0.921568627451	0.764705882353	0.56862745098	0.686274509804	0.921568627451	0.607843137255	0.803921568627	0.882352941176	0.901960784314	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824
84	China	2016.0	1	2	1	2	1	1	1.0	1	0.0	0.0	0.0	0.0	0.0	1.0	1.0	2.0	2.0	2.0	2.0	1	2.0	2.0	2.0	1	1	1	1	1	1	1	-1.0	1.0	1.45	1.0	1.35	1.6	0.85	1.35	0.5	0.6	-0.25	0.25	0.0	0.05	0.0	0.55	1.15	1.35	0.9	1.05	1.3	1.0	0.85	1.05	0.85	1.0	1.0	0.3	1.0	1.0	0.6	0.7	0.8	1.0	1.45	1.0	1.35	1.6	0.85	1.35	0.5	0.6	-0.25	0.25	0.0	0.05	0.0	0.55	1.15	1.35	0.9	1.05	1.3	1.0
85	China	2016.0	2	-1	1	2	2	2	1.0	1	-1.0	1.0	0.0	0.0	-1.0	1.0	1.0	2.0	2.0	2.0	2.0	1	2.0	2.0	2.0	1	1	-1	1	1	-1	1	1.0	1.0	1.45	1.0	1.35	1.6	0.85	1.35	0.5	0.6	-0.25	0.25	0.0	0.05	0.0	0.55	1.15	1.35	0.9	1.05	1.3	1.0	0.85	1.05	0.85	1.0	1.0	0.3	1.0	1.0	0.6	0.7	0.8	1.0	1.45	1.0	1.35	1.6	0.85	1.35	0.5	0.6	-0.25	0.25	0.0	0.05	0.0	0.55	1.15	1.35	0.9	1.05	1.3	1.0
86	China	2016.0	2	1	2	1	1	2	1.0	0	-1.0	0.0	0.0	0.0	0.0	1.0	2.0	2.0	2.0	2.0	2.0	1	2.0	2.0	2.0	1	1	1	1	1	1	1	1.0	1.0	1.45	1.0	1.35	1.6	0.85	1.35	0.5	0.6	-0.25	0.25	0.0	0.05	0.0	0.55	1.15	1.35	0.9	1.05	1.3	1.0	0.85	1.05	0.85	1.0	1.0	0.3	1.0	1.0	0.6	0.7	0.8	1.0	1.45	1.0	1.35	1.6	0.85	1.35	0.5	0.6	-0.25	0.25	0.0	0.05	0.0	0.55	1.15	1.35	0.9	1.05	1.3	1.0
87	China	2016.0	1	1	1	1	-1	1	1.0	1	0.0	1.0	0.0	0.0	0.0	1.0	1.0	2.0	1.0	2.0	2.0	1	1.0	1.0	2.0	1	1	1	1	1	1	1	-1.0	1.0	1.45	1.0	1.35	1.6	0.85	1.35	0.5	0.6	-0.25	0.25	0.0	0.05	0.0	0.55	1.15	1.35	0.9	1.05	1.3	1.0	0.85	1.05	0.85	1.0	1.0	0.3	1.0	1.0	0.6	0.7	0.8	1.0	1.45	1.0	1.35	1.6	0.85	1.35	0.5	0.6	-0.25	0.25	0.0	0.05	0.0	0.55	1.15	1.35	0.9	1.05	1.3	1.0
88	China	2016.0	2	1	1	2	1	2	1.0	1	-1.0	-1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1	0.0	1.0	1.0	1	1	1	1	1	1	-1	1.0	1.0	1.45	1.0	1.35	1.6	0.85	1.35	0.5	0.6	-0.25	0.25	0.0	0.05	0.0	0.55	1.15	1.35	0.9	1.05	1.3	1.0	0.85	1.05	0.85	1.0	1.0	0.3	1.0	1.0	0.6	0.7	0.8	1.0	1.45	1.0	1.35	1.6	0.85	1.35	0.5	0.6	-0.25	0.25	0.0	0.05	0.0	0.55	1.15	1.35	0.9	1.05	1.3	1.0
89	China	2016.0	2	1	1	2	1	2	0.0	1	0.0	0.0	0.0	0.0	0.0	1.0	2.0	2.0	2.0	2.0	2.0	1	1.0	1.0	1.0	1	1	1	1	1	1	1	1.0	1.0	1.45	1.0	1.35	1.6	0.85	1.35	0.5	0.6	-0.25	0.25	0.0	0.05	0.0	0.55	1.15	1.35	0.9	1.05	1.3	1.0	0.85	1.05	0.85	1.0	1.0	0.3	1.0	1.0	0.6	0.7	0.8	1.0	1.45	1.0	1.35	1.6	0.85	1.35	0.5	0.6	-0.25	0.25	0.0	0.05	0.0	0.55	1.15	1.35	0.9	1.05	1.3	1.0
91	Ecuador	2016.0	1	1	1	1	1	1	-1.0	1	-1.0	1.0	-1.0	0.0	0.0	0.0	2.0	2.0	2.0	2.0	2.0	1	1.0	2.0	1.0	1	1	1	1	1	1	1	1.0	1.0	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824	0.56862745098	0.764705882353	0.647058823529	0.921568627451	0.764705882353	0.56862745098	0.686274509804	0.921568627451	0.607843137255	0.803921568627	0.882352941176	0.901960784314	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824
93	Ecuador	2016.0	1	2	1	1	1	2	0.0	1	-1.0	1.0	0.0	0.0	0.0	-1.0	2.0	0.0	0.0	1.0	1.0	1	2.0	2.0	2.0	1	-1	-1	-1	1	-1	1	1.0	1.0	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824	0.56862745098	0.764705882353	0.647058823529	0.921568627451	0.764705882353	0.56862745098	0.686274509804	0.921568627451	0.607843137255	0.803921568627	0.882352941176	0.901960784314	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824
94	Ecuador	2016.0	2	2	2	2	2	2	0.0	1	-1.0	1.0	1.0	0.0	0.0	0.0	2.0	2.0	2.0	2.0	2.0	1	2.0	2.0	2.0	1	1	1	1	1	1	1	1.0	1.0	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824	0.56862745098	0.764705882353	0.647058823529	0.921568627451	0.764705882353	0.56862745098	0.686274509804	0.921568627451	0.607843137255	0.803921568627	0.882352941176	0.901960784314	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824
95	Ecuador	2016.0	2	2	1	2	2	2	0.0	1	-1.0	1.0	0.0	0.0	0.0	1.0	2.0	2.0	2.0	2.0	2.0	1	2.0	2.0	2.0	1	1	1	1	1	1	1	1.0	1.0	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824	0.56862745098	0.764705882353	0.647058823529	0.921568627451	0.764705882353	0.56862745098	0.686274509804	0.921568627451	0.607843137255	0.803921568627	0.882352941176	0.901960784314	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824
96	Ecuador	2016.0	2	1	2	2	2	2	1.0	1	-1.0	1.0	0.0	-1.0	0.0	1.0	2.0	2.0	2.0	1.0	2.0	1	1.0	2.0	1.0	1	1	1	1	1	1	1	1.0	1.0	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824	0.56862745098	0.764705882353	0.647058823529	0.921568627451	0.764705882353	0.56862745098	0.686274509804	0.921568627451	0.607843137255	0.803921568627	0.882352941176	0.901960784314	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824
97	Micronesia Pohnpei	2016.0	2	1	1	2	2	2	-1.0	-1	-1.0	-1.0	-1.0	-1.0	-1.0	1.0	1.0	1.0	1.0	1.0	1.0	-1	0.0	0.0	0.0	1	1	1	1	1	1	1	1.0	1.0	1.625	0.875	1.375	1.5	1.25	1.375	-0.375	-0.125	-0.625	-0.625	-0.375	-0.625	-0.5	0.125	0.5	0.75	0.0	0.375	0.125	0.0	0.125	0.375	0.375	0.75	1.0	1.0	1.0	1.0	1.0	1.0	0.75	1.0	1.625	0.875	1.375	1.5	1.25	1.375	-0.375	-0.125	-0.625	-0.625	-0.375	-0.625	-0.5	0.125	0.5	0.75	0.0	0.375	0.125	0.0
98	Micronesia Pohnpei	2016.0	2	1	2	2	1	1	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	-1.0	0.0	0.0	1	0.0	0.0	0.0	-1	1	1	1	1	1	1	1.0	1.0	1.625	0.875	1.375	1.5	1.25	1.375	-0.375	-0.125	-0.625	-0.625	-0.375	-0.625	-0.5	0.125	0.5	0.75	0.0	0.375	0.125	0.0	0.125	0.375	0.375	0.75	1.0	1.0	1.0	1.0	1.0	1.0	0.75	1.0	1.625	0.875	1.375	1.5	1.25	1.375	-0.375	-0.125	-0.625	-0.625	-0.375	-0.625	-0.5	0.125	0.5	0.75	0.0	0.375	0.125	0.0
99	Micronesia Pohnpei	2016.0	1	1	1	1	1	1	0.0	0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1	0.0	1.0	1.0	1	1	1	1	1	1	1	1.0	1.0	1.625	0.875	1.375	1.5	1.25	1.375	-0.375	-0.125	-0.625	-0.625	-0.375	-0.625	-0.5	0.125	0.5	0.75	0.0	0.375	0.125	0.0	0.125	0.375	0.375	0.75	1.0	1.0	1.0	1.0	1.0	1.0	0.75	1.0	1.625	0.875	1.375	1.5	1.25	1.375	-0.375	-0.125	-0.625	-0.625	-0.375	-0.625	-0.5	0.125	0.5	0.75	0.0	0.375	0.125	0.0
100	Ecuador	2016.0	-2	-2	-2	-2	-2	-2	-1.0	1	-1.0	-1.0	1.0	0.0	0.0	1.0	2.0	2.0	2.0	2.0	2.0	1	2.0	2.0	2.0	1	1	1	1	1	1	1	1.0	1.0	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824	0.56862745098	0.764705882353	0.647058823529	0.921568627451	0.764705882353	0.56862745098	0.686274509804	0.921568627451	0.607843137255	0.803921568627	0.882352941176	0.901960784314	1.39215686275	1.27450980392	1.29411764706	1.39215686275	1.39215686275	1.33333333333	0.0196078431373	0.274509803922	-0.450980392157	0.0980392156863	0.156862745098	-0.078431372549	0.078431372549	0.254901960784	1.27450980392	1.29411764706	0.725490196078	1.19607843137	1.27450980392	-0.117647058824
